strain,number,ratio1,ratio2,ratio3,ratio4,average,replicate,set
AB1 ,1,21.27659574,32.46753247,38.35616438,28.86597938,30.24156799,1,1
AB4 ,2,0,1.923076923,0,1.176470588,0.774886878,1,1
BRC20067 ,3,0,0,0,0,0,1,1
ECA243,4,0,0,0,0,0,1,1
CB4852 ,5,0,0,0,0,0,1,1
CB4853 ,6,57.14285714,58.33333333,42.25352113,45.09803922,50.7069377,1,1
CB4854 ,7,0,0,1.351351351,2.43902439,0.947593935,1,1
ECA36 ,8,0,0,0,0,0,1,1
ECA248,9,0,0,0,0,0,1,1
ECA250,10,0,0,0,0,0,1,1
ECA252 ,11,0,0,0,0,0,1,1
CB4932 ,12,0,0,0,0,0,1,1
CX11254 ,13,0,0,5.128205128,0,1.282051282,1,1
CX11262 ,14,0,0,0,0,0,1,1
CX11264 ,15,0,0,0,0,0,1,1
CX11271 ,16,37.25490196,25.30120482,32.5,15.12605042,27.5455393,1,1
CX11276 ,17,13.74045802,25.19685039,25.58139535,21.56862745,21.5218328,1,1
CX11285 ,18,0,0,0,0,0,1,1
CX11292 ,19,10.71428571,44.87179487,22.32142857,24.34782609,25.56383381,1,1
CX11315 ,21,0,0,0,0,0,1,1
DL200 ,22,3.846153846,0,2.777777778,0,1.655982906,1,1
DL226 ,23,0,18,23.33333333,9.433962264,12.6918239,1,1
ED3005 ,24,0,0,0,0,0,1,1
ED3011 ,25,0,0,0.819672131,0,0.204918033,1,1
ED3012 ,26,0,0,0,0,0,1,1
ED3040 ,27,1.428571429,10.61946903,2.083333333,12.17391304,6.576321708,1,1
ED3046 ,28,66.66666667,54.95495495,63.0952381,39.17525773,55.97302936,1,1
ED3048 ,29,0.909090909,4.444444444,0.775193798,1.063829787,1.798139735,1,1
ED3049 ,30,54.31034483,60,38.54166667,39.31623932,48.0420627,1,1
ED3052 ,31,0,1.063829787,1.724137931,0.78125,0.89230443,1,1
ED3073 ,32,0,0,0,0,0,1,1
ED3077 ,33,0,0,0,0,0,1,1
EG4347 ,34,6.944444444,0,1.639344262,0,2.145947177,1,1
EG4349 ,35,0,7.619047619,11.36363636,9.411764706,7.098612172,1,1
EG4724 ,36,0,0,0,0,0,1,1
EG4946 ,37,0,0,0,0,0,1,1
GXW1 ,38,0,0,0,0,0,1,1
JU310 ,39,0,0,0,0,0,1,1
JU311 ,40,0,64,0,0,16,1,1
JT11398,146,1.587301587,3.225806452,0,0,1.20327701,1,1
MY16,147,0,0,0,0,0,1,1
CB4856,148,0,0,0,0,0,1,1
CX11307 ,20,1.075268817,0,1.234567901,0,0.57745918,1,1
JU830 ,58,1.041666667,5.303030303,10.74380165,7.432432432,6.130232764,1,1
EG4725,143,55.12820513,26.38888889,29.33333333,20.23809524,32.77213065,1,1
JU775,144,2.5,5.454545455,0,0,1.988636364,1,1
MY23,145,0,0,0,0,0,1,1
DL238,150,62.71186441,54.71698113,32.43243243,42.10526316,47.99163528,1,1
AB1 ,1,0,0,0,0,0,2,1
AB4 ,2,0,0,0,0,0,2,1
BRC20067 ,3,9.345794393,14.86486486,20,10.63829787,13.71223928,2,1
ECA243,4,13.23529412,18,22.3880597,5.882352941,14.87642669,2,1
CB4852 ,5,0,0,0,0,0,2,1
CB4853 ,6,17.28395062,18.60465116,16.66666667,15.59633028,17.03789968,2,1
CB4854 ,7,0,0,4.819277108,3.75,2.142319277,2,1
ECA36 ,8,0,0,0,0,0,2,1
ECA248,9,0,4.166666667,2.53164557,7.407407407,3.526429911,2,1
